category_counts,description,code_severity,code_original,category_severity,offence,weight
criminal damage and arson,Arson endangering life,56A,56A,victim based crime - criminal damage and arson,Arson endangering life,826.1900614360575
criminal damage and arson,Arson not endangering life,56B,56B,victim based crime - criminal damage and arson,Arson not endangering life,186.66821832120084
criminal damage and arson,Criminal damage to a building other than a dwelling,58B,58B,victim based crime - criminal damage and arson,Criminal damage to a building other than a dwelling,5.396707889970012
criminal damage and arson,Criminal damage to a dwelling,58A,58A,victim based crime - criminal damage and arson,Criminal damage to a dwelling,5.396707889970012
criminal damage and arson,Criminal damage to a vehicle,58C,58C,victim based crime - criminal damage and arson,Criminal damage to a vehicle,5.396707889970012
criminal damage and arson,Other criminal damage,58D,58D,victim based crime - criminal damage and arson,Other criminal damage,5.396707889970012
criminal damage and arson,Racially or religiously aggravated criminal damage,58J,58J,victim based crime - criminal damage and arson,Racially or religiously aggravated criminal damage,14.005598707161912
drug offences,Other drug offences,92C,92C,other crimes against society - drug offences,Other drug offences,9.062218937211675
drug offences,Possession of controlled drugs (Cannabis),92E,92E,other crimes against society - drug offences,Possession of cannabis,1.7706234781993522
drug offences,Possession of controlled drugs (excl. Cannabis),92D,92D,other crimes against society - drug offences,Possession of controlled drugs (excluding cannabis),8.082043407919919
drug offences,Trafficking in controlled drugs,92A,92A,other crimes against society - drug offences,Trafficking in controlled drugs,512.9573593857484
miscellaneous crimes,Absconding from lawful custody,80,80,other crimes against society - miscellaneous crimes against society,Absconding from lawful custody,192.37599173422157
miscellaneous crimes,Aiding suicide,76,76,other crimes against society - miscellaneous crimes against society,Aiding suicide,817.4375
miscellaneous crimes,Bail offences,83,83,other crimes against society - miscellaneous crimes against society,Bail offences,3.3044013268060577
miscellaneous crimes,Bigamy,26,26,other crimes against society - miscellaneous crimes against society,Bigamy,201.3989582010519
miscellaneous crimes,Concealing an infant death close to birth,15,15,other crimes against society - miscellaneous crimes against society,Concealing an infant death close to birth,201.3989582010519
miscellaneous crimes,Dangerous driving,802,802,other crimes against society - miscellaneous crimes against society,Dangerous driving,119.87731306431915
